slide,coor
/mnt/nfs03-R6/TCGA/cfea6d7b-d2ea-4003-b7cd-8c3e4dc7ea13/TCGA-12-0654-01Z-00-DX2.c0abfb99-9ebc-48eb-bf55-306e39f96419.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-12-0654-01Z-00-DX2.c0abfb99-9ebc-48eb-bf55-306e39f96419.h5
/mnt/nfs03-R6/TCGA/9e69038c-76e6-425f-8809-52f30cae1bf1/TCGA-2G-AAFI-01Z-00-DX2.9EF796FF-A096-4883-B4E3-3ED7E1779446.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2G-AAFI-01Z-00-DX2.9EF796FF-A096-4883-B4E3-3ED7E1779446.h5
/mnt/nfs03-R6/TCGA/c9f0b07c-d171-49dc-bc5c-eb33a08a0960/TCGA-QR-A70I-01Z-00-DX1.A90BFC42-60CE-4F1C-97FD-C2E0CDDCFA37.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-QR-A70I-01Z-00-DX1.A90BFC42-60CE-4F1C-97FD-C2E0CDDCFA37.h5
/mnt/nfs03-R6/TCGA/7f71f3dd-8f64-49c5-8611-603e4d99e84f/TCGA-06-0875-01Z-00-DX2.4495f7d7-07a3-413f-902c-825360989993.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0875-01Z-00-DX2.4495f7d7-07a3-413f-902c-825360989993.h5
/mnt/nfs03-R6/TCGA/fc800bc2-75d0-4ef1-9281-df38472d07da/TCGA-VM-A8CE-01Z-00-DX4.C89ACFB4-EEA1-4104-8765-7712E9B7EE3C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VM-A8CE-01Z-00-DX4.C89ACFB4-EEA1-4104-8765-7712E9B7EE3C.h5
/mnt/nfs03-R6/TCGA/10d69768-9422-4a8d-9376-ce40407735a6/TCGA-HT-7468-01Z-00-DX2.F7D1413E-AA30-4C8E-8A1B-F258E25A649B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7468-01Z-00-DX2.F7D1413E-AA30-4C8E-8A1B-F258E25A649B.h5
/mnt/nfs03-R6/TCGA/60659b5e-b52f-488c-a9f7-1b2aea67f5a2/TCGA-14-1452-01Z-00-DX5.6ed874c2-ccf1-48a8-a54a-5780e0bc41f7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-14-1452-01Z-00-DX5.6ed874c2-ccf1-48a8-a54a-5780e0bc41f7.h5
/mnt/nfs03-R6/TCGA/dda50d18-02a7-451b-916e-fddb6d84f50a/TCGA-FD-A43S-01Z-00-DX1.528CA6F1-B53B-4396-B776-9761B578DCDE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FD-A43S-01Z-00-DX1.528CA6F1-B53B-4396-B776-9761B578DCDE.h5
/mnt/nfs03-R6/TCGA/ae5b7cc1-9bdb-4bb3-bfa5-80fb687b0eab/TCGA-A5-A0R8-01Z-00-DX1.49456CC3-DA7C-4D05-BA0E-B1409CF98E0D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A5-A0R8-01Z-00-DX1.49456CC3-DA7C-4D05-BA0E-B1409CF98E0D.h5
/mnt/nfs03-R6/TCGA/fbe20a3c-1f27-48ee-b93a-f5c1e97f53c6/TCGA-G9-7521-01Z-00-DX1.6b2a4c47-db98-44fe-b5f8-c96ec398f37a.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-G9-7521-01Z-00-DX1.6b2a4c47-db98-44fe-b5f8-c96ec398f37a.h5
/mnt/nfs03-R6/TCGA/0aeb8fce-006b-4413-9f67-557a9d2ff9d9/TCGA-06-0206-01Z-00-DX1.5ede33b2-4778-4e33-bb83-17f81bb35aca.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0206-01Z-00-DX1.5ede33b2-4778-4e33-bb83-17f81bb35aca.h5
/mnt/nfs03-R6/TCGA/8011bff3-ddbc-4395-b35a-5576460f00a0/TCGA-HT-7607-01Z-00-DX11.A1199519-53A0-4829-9EC4-3733424448ED.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7607-01Z-00-DX11.A1199519-53A0-4829-9EC4-3733424448ED.h5
/mnt/nfs03-R6/TCGA/154235da-b628-4d36-965d-a82354f5025e/TCGA-A8-A06Z-01Z-00-DX1.2BC8B71D-E01B-4CC1-B5E7-09BB54A5E1F8.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A8-A06Z-01Z-00-DX1.2BC8B71D-E01B-4CC1-B5E7-09BB54A5E1F8.h5
/mnt/nfs03-R6/TCGA/e067bf95-0f1e-4894-8772-1eb38bed4629/TCGA-E2-A15F-01Z-00-DX1.F022214A-3F0C-4DA4-A0EE-735D27480A45.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E2-A15F-01Z-00-DX1.F022214A-3F0C-4DA4-A0EE-735D27480A45.h5
/mnt/nfs03-R6/TCGA/2fc73c68-2dc4-40c2-8e86-51a6ada39f85/TCGA-DX-A7EM-01Z-00-DX2.AFFAEDF7-97F4-40FB-9983-707CD0CB0BB4.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A7EM-01Z-00-DX2.AFFAEDF7-97F4-40FB-9983-707CD0CB0BB4.h5
/mnt/nfs03-R6/TCGA/692369c7-01f6-4b3f-a314-a6a77089778c/TCGA-BG-A18C-01Z-00-DX1.95EE31A7-157A-4EC9-93B2-F6FBA9C6CDCB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BG-A18C-01Z-00-DX1.95EE31A7-157A-4EC9-93B2-F6FBA9C6CDCB.h5
/mnt/nfs03-R6/TCGA/7c7731c4-d5d6-4329-af31-5b1fcf07fcd3/TCGA-BS-A0TE-01Z-00-DX1.D1A5A94C-7A69-4778-A879-838E7B4961D3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BS-A0TE-01Z-00-DX1.D1A5A94C-7A69-4778-A879-838E7B4961D3.h5
/mnt/nfs03-R6/TCGA/894a315e-1fbf-40a8-906d-5951a84aff65/TCGA-A4-8515-01Z-00-DX1.94C9B5F6-9F1F-4D28-8F2B-034AAE18A2CE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A4-8515-01Z-00-DX1.94C9B5F6-9F1F-4D28-8F2B-034AAE18A2CE.h5
/mnt/nfs03-R6/TCGA/ae620996-c13f-43c5-94a0-e902610c2144/TCGA-2G-AALQ-01Z-00-DX2.7300FD08-1F65-4E56-AF0F-4A3A1B499D04.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2G-AALQ-01Z-00-DX2.7300FD08-1F65-4E56-AF0F-4A3A1B499D04.h5
/mnt/nfs03-R6/TCGA/9413463d-2b05-4b01-bb6a-8cb35783df26/TCGA-BB-7862-01Z-00-DX1.13b1af78-0930-44ac-b060-a83613095918.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BB-7862-01Z-00-DX1.13b1af78-0930-44ac-b060-a83613095918.h5
/mnt/nfs03-R6/TCGA/4e34326e-c282-4db3-b845-2fe819d6f7bf/TCGA-DU-A7TG-01Z-00-DX1.BB74AF60-791A-42D8-8798-8BCEF80F3C1D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DU-A7TG-01Z-00-DX1.BB74AF60-791A-42D8-8798-8BCEF80F3C1D.h5
/mnt/nfs03-R6/TCGA/093250fd-a3d4-485f-943c-76c085f0cff4/TCGA-EI-6513-01Z-00-DX1.9d978c83-0ec2-46cc-8be5-9721b6c7cbd3.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EI-6513-01Z-00-DX1.9d978c83-0ec2-46cc-8be5-9721b6c7cbd3.h5
/mnt/nfs03-R6/TCGA/e3e39928-3e9d-4c6f-a6a9-ea04a5bcc0fb/TCGA-B8-5552-01Z-00-DX1.391C74B0-7381-40F8-88AF-B1687CB39F11.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-B8-5552-01Z-00-DX1.391C74B0-7381-40F8-88AF-B1687CB39F11.h5
/mnt/nfs03-R6/TCGA/c3200120-e484-45cd-97f4-30d0635c7938/TCGA-GI-A2C9-01Z-00-DX1.90181423-51ED-41FE-9B8F-973A67793D4F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-GI-A2C9-01Z-00-DX1.90181423-51ED-41FE-9B8F-973A67793D4F.h5
/mnt/nfs03-R6/TCGA/66c90152-9df3-4bce-ab6b-744592bdbc91/TCGA-ZJ-AAXJ-01Z-00-DX1.7B11EC69-0FFB-4EDE-A4B5-C90B6A0E5959.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ZJ-AAXJ-01Z-00-DX1.7B11EC69-0FFB-4EDE-A4B5-C90B6A0E5959.h5
/mnt/nfs03-R6/TCGA/3c82d349-7791-4954-8a80-f282ced1b765/TCGA-G9-6370-01Z-00-DX1.6350a132-43b7-4b2e-9c83-23e7f00b60ff.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-G9-6370-01Z-00-DX1.6350a132-43b7-4b2e-9c83-23e7f00b60ff.h5
/mnt/nfs03-R6/TCGA/5858e780-9a2b-4020-bc48-924d974d9344/TCGA-CA-5797-01Z-00-DX1.6549a80e-4b68-4147-949b-6149ab680313.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CA-5797-01Z-00-DX1.6549a80e-4b68-4147-949b-6149ab680313.h5
/mnt/nfs03-R6/TCGA/7756b8ac-434b-4a40-845b-3d743b8cae74/TCGA-AP-A0LM-01Z-00-DX1.E62A4E2F-FE13-47E4-B02C-E19E38737A37.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AP-A0LM-01Z-00-DX1.E62A4E2F-FE13-47E4-B02C-E19E38737A37.h5
/mnt/nfs03-R6/TCGA/a42231f5-ceb6-4e4d-8545-d2fe1b1ec85b/TCGA-3B-A9HY-01Z-00-DX1.90AFF486-3329-49DD-B7A1-0E8E40174297.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-3B-A9HY-01Z-00-DX1.90AFF486-3329-49DD-B7A1-0E8E40174297.h5
/mnt/nfs03-R6/TCGA/fde7b886-1909-4e13-b1f7-77bdca8c2042/TCGA-A2-A1G4-01Z-00-DX1.0274DF5B-5920-419A-B778-2F04D9C602F2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A2-A1G4-01Z-00-DX1.0274DF5B-5920-419A-B778-2F04D9C602F2.h5
/mnt/nfs03-R6/TCGA/77d4a0a5-d8d2-42f4-9185-698679463dd8/TCGA-HU-8245-01Z-00-DX1.A744EA82-996C-4042-9CF6-27480217DBAF.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HU-8245-01Z-00-DX1.A744EA82-996C-4042-9CF6-27480217DBAF.h5
/mnt/nfs03-R6/TCGA/acde287f-1e2e-4335-a2b7-8beb5cd2fabf/TCGA-EL-A4K1-01Z-00-DX1.F7C22CC3-5F9E-498A-9A67-0E4779673477.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EL-A4K1-01Z-00-DX1.F7C22CC3-5F9E-498A-9A67-0E4779673477.h5
/mnt/nfs03-R6/TCGA/dfc52616-6120-45cc-83ec-2c3dd006c957/TCGA-DX-A8BT-01Z-00-DX4.19A3A878-8ACE-427C-BC43-8EB72B12DFD9.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A8BT-01Z-00-DX4.19A3A878-8ACE-427C-BC43-8EB72B12DFD9.h5
/mnt/nfs03-R6/TCGA/336a09c5-e690-462e-82f6-92ff216e2bba/TCGA-VQ-A91Q-01Z-00-DX1.9928DA7E-B36D-4E5E-8F0F-BD41DA588DB9.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VQ-A91Q-01Z-00-DX1.9928DA7E-B36D-4E5E-8F0F-BD41DA588DB9.h5
/mnt/nfs03-R6/TCGA/d6ea6ea7-2ab7-4e22-b9a9-0890107be1ef/TCGA-12-1096-01Z-00-DX3.FEDB0228-30A1-4AAF-8595-D58ECE68ACBE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-12-1096-01Z-00-DX3.FEDB0228-30A1-4AAF-8595-D58ECE68ACBE.h5
/mnt/nfs03-R6/TCGA/c035b594-7d9a-413d-8319-dc6fa4a8eba9/TCGA-XM-A8RF-01Z-00-DX1.5FAB0ACE-2351-40F5-86C4-0CE8EEC79E0A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-XM-A8RF-01Z-00-DX1.5FAB0ACE-2351-40F5-86C4-0CE8EEC79E0A.h5
/mnt/nfs03-R6/TCGA/c8ce5428-5278-484b-ace1-c231f7e1598a/TCGA-IE-A4EK-01Z-00-DX1.BB6574A3-BA72-4B19-A0C2-D8901E595B3C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-IE-A4EK-01Z-00-DX1.BB6574A3-BA72-4B19-A0C2-D8901E595B3C.h5
/mnt/nfs03-R6/TCGA/8c73843e-9c4c-4f6d-994d-6fa06f66dfcb/TCGA-A8-A07C-01Z-00-DX1.1F069BCA-D2B3-49CF-81FD-9EBA49A3439F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A8-A07C-01Z-00-DX1.1F069BCA-D2B3-49CF-81FD-9EBA49A3439F.h5
/mnt/nfs03-R6/TCGA/6ed1420e-7d02-4f4e-86f7-81f1afe99e40/TCGA-A8-A09D-01Z-00-DX1.66312A8A-88BA-4B58-96DF-1A7AC39F9E4A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A8-A09D-01Z-00-DX1.66312A8A-88BA-4B58-96DF-1A7AC39F9E4A.h5
/mnt/nfs03-R6/TCGA/8cf05aac-ecc7-4437-8f14-6ffc21fdba88/TCGA-12-0775-01Z-00-DX1.39db447e-3a48-4001-89c4-4925a2d059aa.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-12-0775-01Z-00-DX1.39db447e-3a48-4001-89c4-4925a2d059aa.h5
/mnt/nfs03-R6/TCGA/455d9335-c6f3-4966-8b3c-1291e2d31093/TCGA-XD-AAUH-01Z-00-DX2.7B09965A-DCF3-4914-B091-E2DF76CEE1A9.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-XD-AAUH-01Z-00-DX2.7B09965A-DCF3-4914-B091-E2DF76CEE1A9.h5
/mnt/nfs03-R6/TCGA/9cde1d8c-2afe-47e6-827a-a7bdb56ef161/TCGA-P7-A5NY-01Z-00-DX1.42F7E92B-0048-4699-B3CF-6CE037E8ABCF.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-P7-A5NY-01Z-00-DX1.42F7E92B-0048-4699-B3CF-6CE037E8ABCF.h5
/mnt/nfs03-R6/TCGA/85e40d78-d7ef-4b5c-9a48-139be8233e76/TCGA-PG-A7D5-01Z-00-DX1.3B12F210-014B-408D-83A9-9D23BD5E306A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-PG-A7D5-01Z-00-DX1.3B12F210-014B-408D-83A9-9D23BD5E306A.h5
/mnt/nfs03-R6/TCGA/74d1f76e-837a-45e2-b37c-f626a3064afb/TCGA-FE-A239-01Z-00-DX1.8CAB4F93-EE07-4E2F-801F-1B1CBF73A47E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FE-A239-01Z-00-DX1.8CAB4F93-EE07-4E2F-801F-1B1CBF73A47E.h5
/mnt/nfs03-R6/TCGA/c0c933cb-b907-48e4-8aa6-3ea571a61321/TCGA-FE-A234-01Z-00-DX1.BF4731E1-E4CC-4E85-8EB7-A2CBE3DD9066.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FE-A234-01Z-00-DX1.BF4731E1-E4CC-4E85-8EB7-A2CBE3DD9066.h5
/mnt/nfs03-R6/TCGA/be1fed1a-deb9-4b70-bef1-9245e9e7482a/TCGA-D8-A1XZ-01Z-00-DX2.73D59546-C003-4DED-80D5-866E7055EC79.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A1XZ-01Z-00-DX2.73D59546-C003-4DED-80D5-866E7055EC79.h5
/mnt/nfs03-R6/TCGA/0cdf31f8-8519-4c2e-b9d0-6f2e46d109bb/TCGA-EB-A3Y7-01Z-00-DX1.4F5C0668-96CD-4614-9A22-B2A29FB7838C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EB-A3Y7-01Z-00-DX1.4F5C0668-96CD-4614-9A22-B2A29FB7838C.h5
/mnt/nfs03-R6/TCGA/774c0b65-5d0e-46ff-8f84-257e659169ee/TCGA-12-3650-01Z-00-DX2.454C5969-2EAD-4521-9662-11D814257B93.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-12-3650-01Z-00-DX2.454C5969-2EAD-4521-9662-11D814257B93.h5
/mnt/nfs03-R6/TCGA/a84e8087-22a3-493f-b429-4f552f974379/TCGA-DU-8158-01Z-00-DX1.04fe31d7-0a47-4f5e-a6f5-28974dea86b4.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DU-8158-01Z-00-DX1.04fe31d7-0a47-4f5e-a6f5-28974dea86b4.h5
/mnt/nfs03-R6/TCGA/45b31b73-adeb-4793-837f-8a9f957cffad/TCGA-A2-A3XY-01Z-00-DX1.E57FC9BF-411E-4028-AC10-8BCA5D0C8472.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A2-A3XY-01Z-00-DX1.E57FC9BF-411E-4028-AC10-8BCA5D0C8472.h5
/mnt/nfs03-R6/TCGA/c8c9383c-f7aa-46ce-8b79-7ea824591414/TCGA-LN-A49R-01Z-00-DX1.AD3EE82E-465F-4E6E-8953-342C7F1FD262.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-LN-A49R-01Z-00-DX1.AD3EE82E-465F-4E6E-8953-342C7F1FD262.h5
/mnt/nfs03-R6/TCGA/5a032a08-9e4a-4995-88ce-206f75381a65/TCGA-D8-A3Z6-01Z-00-DX2.19C6AA07-5D58-46CD-91D0-90DD5CC84022.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A3Z6-01Z-00-DX2.19C6AA07-5D58-46CD-91D0-90DD5CC84022.h5
/mnt/nfs03-R6/TCGA/89bf548f-91a5-4756-a090-0b4a6fd22e3a/TCGA-D8-A27V-01Z-00-DX2.81E4FFDF-7123-4AC3-BE24-A82564A6C34C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A27V-01Z-00-DX2.81E4FFDF-7123-4AC3-BE24-A82564A6C34C.h5
/mnt/nfs03-R6/TCGA/0ea47d17-1c11-4903-bebc-bfcb2dfaa740/TCGA-02-0003-01Z-00-DX3.995C2924-E298-4517-82A4-15806766CE31.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-02-0003-01Z-00-DX3.995C2924-E298-4517-82A4-15806766CE31.h5
/mnt/nfs03-R6/TCGA/df759095-0b8e-4036-b48c-4ed4ab366680/TCGA-A7-A13E-01Z-00-DX1.891954FF-316A-4562-AA14-429631944F22.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-A7-A13E-01Z-00-DX1.891954FF-316A-4562-AA14-429631944F22.h5
/mnt/nfs03-R6/TCGA/93b92629-c374-451d-bc92-f0ea78e70e2b/TCGA-US-A77G-01Z-00-DX1.65B13E34-528C-4BC3-B3DF-E1DFE19A55C2.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-US-A77G-01Z-00-DX1.65B13E34-528C-4BC3-B3DF-E1DFE19A55C2.h5
/mnt/nfs03-R6/TCGA/fceb09e6-8207-4b07-9f80-cf85992a9a1d/TCGA-OR-A5JZ-01Z-00-DX1.267E5BBD-8D5E-4934-9912-318A5B045914.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-OR-A5JZ-01Z-00-DX1.267E5BBD-8D5E-4934-9912-318A5B045914.h5
/mnt/nfs03-R6/TCGA/c34291fd-7152-470b-a025-df01f9de4cd7/TCGA-CM-6680-01Z-00-DX1.68fe763e-d8f4-44ca-8604-4da4e57cee06.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CM-6680-01Z-00-DX1.68fe763e-d8f4-44ca-8604-4da4e57cee06.h5
/mnt/nfs03-R6/TCGA/62e80675-cadc-47b9-9187-f545af4b457c/TCGA-D8-A1JA-01Z-00-DX1.BD43F94A-D5A8-490E-AED4-5F3AB24080FA.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A1JA-01Z-00-DX1.BD43F94A-D5A8-490E-AED4-5F3AB24080FA.h5
/mnt/nfs03-R6/TCGA/e95e537b-3824-421d-9003-4a6e39a0a342/TCGA-AA-A02H-01Z-00-DX1.5343879F-6C5D-48B3-8D78-D895ED118F42.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AA-A02H-01Z-00-DX1.5343879F-6C5D-48B3-8D78-D895ED118F42.h5
/mnt/nfs03-R6/TCGA/e7e3a29e-a65e-4930-85e4-bd8342163a23/TCGA-DA-A1HW-01Z-00-DX1.5AB192DF-B8F9-47D2-96CC-3831E73BD640.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DA-A1HW-01Z-00-DX1.5AB192DF-B8F9-47D2-96CC-3831E73BD640.h5
/mnt/nfs03-R6/TCGA/cf1ee3be-f161-4614-b2dd-030a9adfc5fc/TCGA-C8-A26X-01Z-00-DX1.FBD86F91-BAD7-4484-8D50-202340FBF242.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-C8-A26X-01Z-00-DX1.FBD86F91-BAD7-4484-8D50-202340FBF242.h5
/mnt/nfs03-R6/TCGA/95dae905-45cb-4047-9e2a-55780b8ffb1b/TCGA-23-1024-01Z-00-DX1.B9194D3F-C6F4-4FC8-B0CA-6E347FF4F885.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-23-1024-01Z-00-DX1.B9194D3F-C6F4-4FC8-B0CA-6E347FF4F885.h5
/mnt/nfs03-R6/TCGA/328be1a3-367e-4f95-b8b5-bb41579f233c/TCGA-T2-A6X2-01Z-00-DX1.8A72CC59-D322-4C0B-AD52-ACF91CC3B72F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-T2-A6X2-01Z-00-DX1.8A72CC59-D322-4C0B-AD52-ACF91CC3B72F.h5
/mnt/nfs03-R6/TCGA/68f3d035-6dcd-4363-82b8-0872c9f8bc5c/TCGA-OU-A5PI-01Z-00-DX3.4BCA9DE7-5ED1-43A5-8C5C-D0F031A57349.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-OU-A5PI-01Z-00-DX3.4BCA9DE7-5ED1-43A5-8C5C-D0F031A57349.h5
/mnt/nfs03-R6/TCGA/3aa17ce0-c5a2-445f-9c8c-efe4ec59fab1/TCGA-UW-A7GR-01Z-00-DX1.094D510F-5348-4543-9F18-73815250F824.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-UW-A7GR-01Z-00-DX1.094D510F-5348-4543-9F18-73815250F824.h5
/mnt/nfs03-R6/TCGA/03f6946c-d9c3-4bd5-b767-710f5e1efb30/TCGA-B5-A1MX-01Z-00-DX1.FAC60C1A-5927-403E-BCC2-E92F2F08ADC4.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-B5-A1MX-01Z-00-DX1.FAC60C1A-5927-403E-BCC2-E92F2F08ADC4.h5
/mnt/nfs03-R6/TCGA/ecfc2514-74c0-4a58-936f-caefe746c1b9/TCGA-KL-8338-01Z-00-DX1.c3febc9e-8adc-49e0-9ce1-9d2dcc79c09c.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-KL-8338-01Z-00-DX1.c3febc9e-8adc-49e0-9ce1-9d2dcc79c09c.h5
/mnt/nfs03-R6/TCGA/518becf0-b37f-47ed-8e53-810d59fbccca/TCGA-G2-A2EK-01Z-00-DX1.1F826341-0877-46E0-8DB7-9D01E8874614.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-G2-A2EK-01Z-00-DX1.1F826341-0877-46E0-8DB7-9D01E8874614.h5
/mnt/nfs03-R6/TCGA/19712640-fadb-4e25-acc4-26030496087b/TCGA-HT-A5RB-01Z-00-DX1.6928817C-E954-4245-85D4-90D4501E2424.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-A5RB-01Z-00-DX1.6928817C-E954-4245-85D4-90D4501E2424.h5
/mnt/nfs03-R6/TCGA/ec93ed67-1504-4789-9ffd-2dbd9f617e24/TCGA-BF-A5EQ-01Z-00-DX1.8B6B7B53-66A9-43B1-A223-21D7778F6EE7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BF-A5EQ-01Z-00-DX1.8B6B7B53-66A9-43B1-A223-21D7778F6EE7.h5
/mnt/nfs03-R6/TCGA/d31d046c-9b8a-483d-9005-3c8f4580a647/TCGA-4X-A9FA-01Z-00-DX7.51725146-00DC-4647-8F2C-69D95302F26F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-4X-A9FA-01Z-00-DX7.51725146-00DC-4647-8F2C-69D95302F26F.h5
/mnt/nfs03-R6/TCGA/df710d65-9312-4be4-a0c4-2a7cd383cd36/TCGA-EI-6514-01Z-00-DX1.d31b7dc9-3024-419e-a60d-53385e59369f.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EI-6514-01Z-00-DX1.d31b7dc9-3024-419e-a60d-53385e59369f.h5
/mnt/nfs03-R6/TCGA/1e474fb8-c33f-4768-b402-05a9ef1679b1/TCGA-81-5910-01Z-00-DX1.c823aaad-81c4-4fa6-8aa9-3b447eed912c.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-81-5910-01Z-00-DX1.c823aaad-81c4-4fa6-8aa9-3b447eed912c.h5
/mnt/nfs03-R6/TCGA/e1dbdabe-ccbe-406f-a699-10c38b5130c7/TCGA-DX-A8BU-01Z-00-DX1.FDFF2EFE-079E-4F74-9169-F92C28689F94.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A8BU-01Z-00-DX1.FDFF2EFE-079E-4F74-9169-F92C28689F94.h5
/mnt/nfs03-R6/TCGA/dfee8b66-bce6-4161-a79a-29917ded5e18/TCGA-G6-A8L6-01Z-00-DX1.4B152639-AA5E-45C2-94AF-33549D343ED0.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-G6-A8L6-01Z-00-DX1.4B152639-AA5E-45C2-94AF-33549D343ED0.h5
/mnt/nfs03-R6/TCGA/6acabe8c-e6de-405f-8791-00a1909e392c/TCGA-KO-8403-01Z-00-DX1.47C5A937-3397-4313-BE8B-0C6E4B12C301.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-KO-8403-01Z-00-DX1.47C5A937-3397-4313-BE8B-0C6E4B12C301.h5
/mnt/nfs03-R6/TCGA/345252d8-e4f7-4359-9267-d6c16eb03c49/TCGA-FS-A1Z7-06Z-00-DX2.1DEA2824-A11B-4AD0-9F77-0D7149A0FFD7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FS-A1Z7-06Z-00-DX2.1DEA2824-A11B-4AD0-9F77-0D7149A0FFD7.h5
/mnt/nfs03-R6/TCGA/f10fb696-d8b4-4b06-8bfb-65c15f1c203e/TCGA-06-0210-01Z-00-DX1.14cee57f-1239-4e5a-8bab-f70fa36dd367.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0210-01Z-00-DX1.14cee57f-1239-4e5a-8bab-f70fa36dd367.h5
